"0","adata <- read.csv(""/Users/justinvarholick/Documents/GitHub/AcomysDominance_2023/Data/dominanceevents_MASTER_adj.csv"", stringsAsFactors=TRUE) "
"0",""
"0","#Fixing observation.id inconsistencies..."
"0","adata$Cage <- adata$Observation.id"
"0","adata$Subject <- gsub(""Mouse "","""", as.factor(adata$Subject))"
"0","adata$Date <- gsub(""-Jan"",""01"", adata$Date)"
"0","adata$Modifiers <- gsub(""None"", ""3"", adata$Modifiers)"
"0","adata$Date <- gsub(""3001"", ""20200130"", adata$Date)"
"0","adata$Date <- gsub(""2901"", ""20200129"", adata$Date)"
"0","adata$Date <- gsub(""2801"", ""20200128"", adata$Date)"
"0","adata$Date <- gsub(""2301"", ""20200123"", adata$Date)"
"0","adata$Date <- gsub(""2201"", ""20200122"", adata$Date)"
"0","adata$Date <- gsub(""2101"", ""20200121"", adata$Date)"
"0","adata$Date <- gsub(""730"", ""20190730"", adata$Date)"
"0","adata$Date <- gsub(""731"", ""20190731"", adata$Date)"
"0","adata$Date <- gsub(""801"", ""20190801"", adata$Date)"
"0","adata$Date <- gsub(""806"", ""20190806"", adata$Date)"
"0","adata$Date <- gsub(""807"", ""20190807"", adata$Date)"
"0","adata$Date <- gsub(""808"", ""20190808"", adata$Date)"
"0","adata$Date <- gsub(""815"", ""20190815"", adata$Date)"
"0","adata$Date <- gsub(""816"", ""20190816"", adata$Date)"
"0","adata$Date <- gsub(""817"", ""20190817"", adata$Date)"
"0","adata$Date <- gsub(""2019020190731"", ""20190731"", adata$Date)"
"0","adata$Date <- gsub(""2019020190807"", ""20190807"", adata$Date)"
"0","adata$Date <- gsub(""916"", ""20200916"", adata$Date)"
"0","adata$Date <- gsub(""922"", ""20200922"", adata$Date)"
"0","adata$Date <- gsub(""923"", ""20200923"", adata$Date)"
"0","adata$Date <- gsub(""2020020200916"", ""20200916"", adata$Date)"
"0","adata$Date <- gsub(""2020020200922"", ""20200922"", adata$Date)"
"0","adata$Date <- gsub(""2020020200923"", ""20200923"", adata$Date)"
"0",""
"0","adata$Hour2 <- paste(adata$Hour, ""00"", sep="":"")"
"0","adata$Date <- ymd(adata$Date)"
"0","adata$DateHour <- paste(adata$Date, adata$Hour2, sep="" "")"
"0","adata$DateHour <- as.POSIXct(adata$DateHour, tz=""America/New_York"")"
"0","adata$DateHour <- ymd_hms(adata$DateHour)"
"0",""
"0","adata$Start..s. <- duration(adata$Start..s., ""seconds"")"
"0","adata$Stop..s. <- duration(adata$Stop..s., ""seconds"")"
"0",""
"0","adata$Start <- (adata$DateHour + adata$Start..s.)"
"0","adata$Stop <- (adata$DateHour + adata$Stop..s.)"
"0",""
