"0",""
"0","batch1 <- c(957162, 922587, 941702, 927693)"
"0","batch1data <- data_3 %>% "
"0","  filter(Cage %in% batch1) %>% "
"0","  filter(Behavior == ""Activity"") %>% "
"0","  group_by(Cage, Sex, Date, Hour) %>% "
"0","  count()"
"0","batch1data <- mutate(batch1data, propact=(n/15)*100)"
"0","batch1data <- mutate(batch1data, species=""Acomys"")"
"0","batch1data$Hour <- factor(batch1data$Hour,levels=c(""20"",""21"",""22"",""23"",""00"",""01"",""02"",""03"",""04"",""05"",""06"",""07"",""08"",""09"",""10"",""11"",""12"",""13"",""14"",""15"",""16"",""17"",""18"",""19""))"
"0",""
"0","heatactivity <- ggplot(batch1data, aes(Hour, Date, fill=propact)) +"
"0","  geom_tile(color = ""black"") +"
"0","  geom_vline(xintercept=""06"", linetype=""dashed"", color=""black"")+"
"0","  scale_fill_viridis_c() +"
"0","  theme_cowplot()+"
"0","  labs(fill = ""Estimated \ntime active (%)"")+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0","heatactivity"
