"0",""
"0","chases <- data_5 %>% "
"0","  filter(Behavior == ""Chasing"") %>% "
"0","  group_by(Trt2, Behavior, Hour) %>% "
"0","  summarise(mean_prop = mean(prop))"
"2","`summarise()` has grouped output by 'Trt2', 'Behavior'. You can override using the `.groups` argument."
"0","chases_final <- filter(chases, Hour == ""05"")"
"0","chases_final$mean_prop <- c(5.5,12,-1)"
"0",""
"0","hourplot <- ggplot(chases, aes(Hour, mean_prop, color=Trt2, group = Trt2)) +"
"0","  geom_line(size = 1) +"
"0","  scale_y_continuous(limits=c(0,100), expand = expansion(mult = c(0.05,0)),"
"0","                     name = ""% chasing \nfirst 15-min"","
"0","                     sec.axis = dup_axis("
"0","                       breaks = chases_final$mean_prop,"
"0","                       labels = c(""Male Pairs"", ""Female Pairs"", ""Aged Females""),"
"0","                       name = NULL"
"0","                     )) +"
"0","  scale_x_discrete(expand = expansion(mult = c(0.02,0)),"
"0","                   breaks = c(""20"", ""21"", ""22"", ""23"", ""00"", ""01"", ""02"", ""03"", ""04"", ""05""),"
"0","                   labels = c(""20h"", ""21h"", ""22h"", ""23h"", ""00h"", ""01h"", ""02h"", ""03h"", ""04h"", ""05h""),"
"0","                   name = NULL) +"
"0","  scale_color_oi()+ scale_fill_oi() +"
"0","  theme_cowplot() + xlab(""Hour of night"") +"
"0","  theme(legend.position = ""none"","
"0","        axis.line.y.right = element_blank(),"
"0","        axis.ticks.y.right = element_blank())"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","hourplot"
